

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 19:16:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F46K22
  1408                           intcon	equ	0xFF2
  1409                           postinc0	equ	0xFEE
  1410                           fsr0h	equ	0xFEA
  1411                           fsr0l	equ	0xFE9
  1412                           wreg	equ	0xFE8
  1413                           postinc1	equ	0xFE6
  1414                           postdec1	equ	0xFE5
  1415                           fsr1h	equ	0xFE2
  1416                           fsr1l	equ	0xFE1
  1417                           indf2	equ	0xFDF
  1418                           postinc2	equ	0xFDE
  1419                           fsr2h	equ	0xFDA
  1420                           fsr2l	equ	0xFD9
  1421                           status	equ	0xFD8
  1422                           pclatu	equ	0xFFB
  1423                           pclath	equ	0xFFA
  1424                           tblptru	equ	0xFF8
  1425                           tblptrh	equ	0xFF7
  1426                           tblptrl	equ	0xFF6
  1427                           tablat	equ	0xFF5
  1428                           prodh	equ	0xFF4
  1429                           prodl	equ	0xFF3
  1430                           intcon	equ	0xFF2
  1431                           postinc0	equ	0xFEE
  1432                           fsr0h	equ	0xFEA
  1433                           fsr0l	equ	0xFE9
  1434                           wreg	equ	0xFE8
  1435                           postinc1	equ	0xFE6
  1436                           postdec1	equ	0xFE5
  1437                           fsr1h	equ	0xFE2
  1438                           fsr1l	equ	0xFE1
  1439                           indf2	equ	0xFDF
  1440                           postinc2	equ	0xFDE
  1441                           fsr2h	equ	0xFDA
  1442                           fsr2l	equ	0xFD9
  1443                           status	equ	0xFD8
  1444                           
  1445                           	psect	rparam
  1446  0000                     pclatu	equ	0xFFB
  1447                           pclath	equ	0xFFA
  1448                           tblptru	equ	0xFF8
  1449                           tblptrh	equ	0xFF7
  1450                           tblptrl	equ	0xFF6
  1451                           tablat	equ	0xFF5
  1452                           prodh	equ	0xFF4
  1453                           prodl	equ	0xFF3
  1454                           intcon	equ	0xFF2
  1455                           postinc0	equ	0xFEE
  1456                           fsr0h	equ	0xFEA
  1457                           fsr0l	equ	0xFE9
  1458                           wreg	equ	0xFE8
  1459                           postinc1	equ	0xFE6
  1460                           postdec1	equ	0xFE5
  1461                           fsr1h	equ	0xFE2
  1462                           fsr1l	equ	0xFE1
  1463                           indf2	equ	0xFDF
  1464                           postinc2	equ	0xFDE
  1465                           fsr2h	equ	0xFDA
  1466                           fsr2l	equ	0xFD9
  1467                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        126
    BSS         263
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     20      28
    BANK0           160    127     136
    BANK1           256      0     117
    BANK2           256      0     255
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    sendString@string	PTR unsigned char  size(2) Largest target is 117
		 -> main@welcome(BANK0[117]), 


Critical Paths under _main in COMRAM

    _main->_sendString
    _sendString->_sendSerial

Critical Paths under _ISR in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               127   127      0     205
                                              0 BANK0    127   127      0
                          _initPorts
                     _initOscillator
                     _initInterrupts
                         _initSerial
                       _initCpuClock
                     _enableCpuClock
                         _sendString
                          _getSerial
                         _sendSerial
 ---------------------------------------------------------------------------------
 (1) _getSerial                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sendString                                           4     2      2     112
                                             16 COMRAM     4     2      2
                         _sendSerial
 ---------------------------------------------------------------------------------
 (1) _sendSerial                                           1     0      1      22
                                             15 COMRAM     1     0      1
 ---------------------------------------------------------------------------------
 (1) _enableCpuClock                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCpuClock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initInterrupts                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOscillator                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 15    15      0       0
                                              0 COMRAM    15    15      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initPorts
   _initOscillator
   _initInterrupts
   _initSerial
   _initCpuClock
   _enableCpuClock
   _sendString
     _sendSerial
   _getSerial
   _sendSerial

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0      FF       9       99.6%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      75       7       45.7%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     7F      88       5       85.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     14      1C       1       29.5%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       2       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     218      12        0.0%
DATA                 0      0     21A       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Mon Nov 10 19:16:28 2014

           __CFG_CP0$OFF 000000             __CFG_CP1$OFF 000000             __CFG_CP2$OFF 000000  
           __CFG_CP3$OFF 000000              __CFG_LVP$ON 000000             __CFG_CPB$OFF 000000  
                    u161 01AC                      u171 01BE             __CFG_CPD$OFF 000000  
                    _ISR 0008                      wreg 000FE8                     ?_ISR 0001  
                   l1100 02BA                     l1018 01D6                     l1072 024C  
                   l1076 026A                     l1086 02C6                     _main 018A  
                   fsr0h 000FEA                     fsr1h 000FE2                     fsr0l 000FE9  
                   fsr2h 000FDA                     fsr1l 000FE1                     indf2 000FDF  
                   fsr2l 000FD9            __CFG_BORV$190 000000                     pclat 000FFA  
            main@welcome 0060                     prodh 000FF4                     prodl 000FF3  
                   start 00A6            __CFG_IESO$OFF 000000                    ??_ISR 0001  
                  ?_main 0001                    _EEADR 000FA9                    i2l145 006C  
                  i2l146 006C                    i2l930 0048                    i2l932 0050  
                  i2l934 0068                    i2l928 0040                    _RCREG 000FAE  
                  _TRISA 000F92                    _TRISD 000F95                    _TXREG 000FAD  
          __CFG_WRT0$OFF 000000            __CFG_WRT1$OFF 000000            __CFG_WRT2$OFF 000000  
          __CFG_WRT3$OFF 000000           __CFG_EBTR0$OFF 000000           __CFG_FCMEN$OFF 000000  
         __CFG_EBTR1$OFF 000000           __CFG_EBTR2$OFF 000000           __CFG_EBTR3$OFF 000000  
          __CFG_WRTB$OFF 000000            __CFG_WRTC$OFF 000000            __CFG_WRTD$OFF 000000  
         __CFG_EBTRB$OFF 000000       __CFG_MCLRE$EXTMCLR 000000           __CFG_BOREN$OFF 000000  
                  tablat 000FF5                    status 000FD8           __CFG_HFOFST$ON 000000  
         __CFG_PBADEN$ON 000000            ?_initCpuClock 0001          __initialization 0120  
           __end_of_main 01F4                   ??_main 0015            __activetblptr 000002  
                 _EEADRH 000FAA                   _EEDATA 000FA8                   _ANSELA 000F38  
                 _ANSELB 000F39                   _ANSELC 000F3A                   _ANSELD 000F3B  
                 _ANSELE 000F3C           __CFG_WDTEN$OFF 000000                   _SPBRG1 000FAF  
                 i2u9_40 0048                   i2u9_41 0046           ??_initCpuClock 0010  
         __CFG_XINST$OFF 000000           __CFG_STVREN$ON 000000                   _memory 0200  
                 clear_0 0128                   clear_1 013A                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8               __accesstop 0060  
__end_of__initialization 0180           __pcstackCOMRAM 0001             __pidataBANK0 02D4  
           __pidataBANK1 00AA  __size_of_initInterrupts 0006       __size_of_getSerial 000C  
__size_of_initOscillator 000A  __size_of_enableCpuClock 0004               __pbssBANK2 0200  
        __CFG_PLLCFG$OFF 000000       __size_of_initPorts 004E       __CFG_CCP2MX$PORTC1 000000  
     __CFG_CCP3MX$PORTB5 000000     __end_of_initCpuClock 02AE                  i2u10_40 0050  
                i2u10_41 004E                  i2u11_40 005A                  i2u11_41 0056  
                i2u11_46 005C                  _SPBRGH1 000FB0              sendString@i 0013  
        __CFG_PWRTEN$OFF 000000        __end_of_getSerial 02CA                  __Hparam 0000  
                __Lparam 0000               _initSerial 027E                  __pcinit 0120  
                __ramtop 1000                  __ptext0 018A                  __ptext1 02BE  
                __ptext2 0242                  __ptext3 02AE                  __ptext4 02E4  
                __ptext5 029C                  __ptext6 027E                  __ptext7 02DE  
                __ptext8 02CA                  __ptext9 01F4                _T0CONbits 000FD5  
    sendSerial@character 0010             __size_of_ISR 009E        __end_of_initPorts 0242  
   end_of_initialization 0180               _sendSerial 02AE               _sendString 0242  
          __Lmediumconst 0000                _RCSTAbits 000FAB                  postdec1 000FE5  
         _initInterrupts 02DE                  postinc0 000FEE                  postinc1 000FE6  
                postinc2 000FDE            _interruptCode 001C                _TRISBbits 000F93  
              _TRISCbits 000F94                _TRISEbits 000F96           _initOscillator 02CA  
         _enableCpuClock 02E4               main@halted 00D5                _TXSTAbits 000FAC  
             main@rxChar 00DE   __end_of_initInterrupts 02E4              ?_initSerial 0001  
  __size_of_initCpuClock 0012              _BAUDCONbits 000FB8      start_initialization 0120  
 __end_of_initOscillator 02D4              __end_of_ISR 00A6   __end_of_enableCpuClock 02E8  
            ?_sendSerial 0010              ?_sendString 0011             _initCpuClock 029C  
        ?_initInterrupts 0001              __pdataBANK0 00DF              __pdataBANK1 0100  
            __pbssCOMRAM 0015          ?_initOscillator 0001            __pcstackBANK0 0060  
        ?_enableCpuClock 0001      __size_of_initSerial 001E                __pintcode 0008  
              _getSerial 02BE      __size_of_sendSerial 0010         __CFG_PRICLKEN$ON 000000  
    __size_of_sendString 003C                _initPorts 01F4           _eepromAddrHigh 0019  
               _LATCbits 000F8B                 _LATEbits 000F8D                 _PIR1bits 000F9E  
       __CFG_WDTPS$32768 000000                main@F8872 0100                main@F8874 00DF  
             ?_getSerial 0001               ?_initPorts 0001                copy_data0 0154  
              copy_data1 0174               _EECON1bits 000FA6                 __Hrparam 0000  
               __Lrparam 0000             ??_initSerial 0010        __CFG_P2BMX$PORTD2 000000  
           ??_sendSerial 0011       __end_of_initSerial 029C             ??_sendString 0013  
       ??_initInterrupts 0010            __size_of_main 006A            _eepromAddrLow 001A  
       sendString@string 0011              ??_getSerial 0010         _eepromAddrSelect 001B  
       ??_initOscillator 0010         ??_enableCpuClock 0010       __end_of_sendSerial 02BE  
     __end_of_sendString 027E               _INTCONbits 000FF2              ??_initPorts 0010  
               intlevel2 0000               _OSCCONbits 000FD3             wait_ms@timel 0015  
      __CFG_T3CMX$PORTC0 000000        __CFG_FOSC$INTIO67 000000  
